eid,season,week,Home,Away,HomeScore,AwayScore,Day,Time
2014100200,2014.0,5.0,GB,MIN,42,10,Thu,8:25
2014100500,2014.0,5.0,CAR,CHI,31,24,Sun,1:00
2014100501,2014.0,5.0,DAL,HOU,20,17,Sun,1:00
2014100502,2014.0,5.0,DET,BUF,14,17,Sun,1:00
2014100503,2014.0,5.0,IND,BAL,20,13,Sun,1:00
2014100504,2014.0,5.0,JAC,PIT,9,17,Sun,1:00
2014100505,2014.0,5.0,NO,TB,37,31,Sun,1:00
2014100506,2014.0,5.0,NYG,ATL,30,20,Sun,1:00
2014100507,2014.0,5.0,PHI,STL,34,28,Sun,1:00
2014100508,2014.0,5.0,TEN,CLE,28,29,Sun,1:00
2014100509,2014.0,5.0,DEN,ARI,41,20,Sun,4:05
2014100510,2014.0,5.0,SD,NYJ,31,0,Sun,4:25
2014100511,2014.0,5.0,SF,KC,22,17,Sun,4:25
2014100512,2014.0,5.0,NE,CIN,43,17,Sun,8:30
2014100600,2014.0,5.0,WAS,SEA,17,27,Mon,8:30
2014100900,2014.0,6.0,HOU,IND,28,33,Thu,8:25
2014101201,2014.0,6.0,BUF,NE,22,37,Sun,1:00
2014101202,2014.0,6.0,CIN,CAR,37,37,Sun,1:00
2014101203,2014.0,6.0,CLE,PIT,31,10,Sun,1:00
2014101204,2014.0,6.0,MIA,GB,24,27,Sun,1:00
2014101205,2014.0,6.0,MIN,DET,3,17,Sun,1:00
2014101206,2014.0,6.0,NYJ,DEN,17,31,Sun,1:00
2014101207,2014.0,6.0,TB,BAL,17,48,Sun,1:00
2014101208,2014.0,6.0,TEN,JAC,16,14,Sun,1:00
2014101209,2014.0,6.0,OAK,SD,28,31,Sun,4:05
2014101200,2014.0,6.0,ATL,CHI,13,27,Sun,4:25
2014101210,2014.0,6.0,ARI,WAS,30,20,Sun,4:25
2014101211,2014.0,6.0,SEA,DAL,23,30,Sun,4:25
2014101212,2014.0,6.0,PHI,NYG,27,0,Sun,8:30
2014101300,2014.0,6.0,STL,SF,17,31,Mon,8:30
2014101600,2014.0,7.0,NE,NYJ,27,25,Thu,8:25
2014101900,2014.0,7.0,BAL,ATL,29,7,Sun,1:00
2014101901,2014.0,7.0,BUF,MIN,17,16,Sun,1:00
2014101902,2014.0,7.0,CHI,MIA,14,27,Sun,1:00
2014101903,2014.0,7.0,DET,NO,24,23,Sun,1:00
2014101904,2014.0,7.0,GB,CAR,38,17,Sun,1:00
2014101905,2014.0,7.0,IND,CIN,27,0,Sun,1:00
2014101906,2014.0,7.0,JAC,CLE,24,6,Sun,1:00
2014101907,2014.0,7.0,STL,SEA,28,26,Sun,1:00
2014101908,2014.0,7.0,WAS,TEN,19,17,Sun,1:00
2014101909,2014.0,7.0,SD,KC,20,23,Sun,4:05
2014101910,2014.0,7.0,DAL,NYG,31,21,Sun,4:25
2014101911,2014.0,7.0,OAK,ARI,13,24,Sun,4:25
2014101912,2014.0,7.0,DEN,SF,42,17,Sun,8:30
2014102000,2014.0,7.0,PIT,HOU,30,23,Mon,8:30
2014102300,2014.0,8.0,DEN,SD,35,21,Thu,8:25
2014102600,2014.0,8.0,ATL,DET,21,22,Sun,9:30
2014102607,2014.0,8.0,TB,MIN,13,19,Sun,1:00
2014102608,2014.0,8.0,TEN,HOU,16,30,Sun,1:00
2014102601,2014.0,8.0,CAR,SEA,9,13,Sun,1:00
2014102602,2014.0,8.0,CIN,BAL,27,24,Sun,1:00
2014102603,2014.0,8.0,JAC,MIA,13,27,Sun,1:00
2014102604,2014.0,8.0,KC,STL,34,7,Sun,1:00
2014102605,2014.0,8.0,NE,CHI,51,23,Sun,1:00
2014102606,2014.0,8.0,NYJ,BUF,23,43,Sun,1:00
2014102609,2014.0,8.0,ARI,PHI,24,20,Sun,4:05
2014102610,2014.0,8.0,CLE,OAK,23,13,Sun,4:25
2014102611,2014.0,8.0,PIT,IND,51,34,Sun,4:25
2014102612,2014.0,8.0,NO,GB,44,23,Sun,8:30
2014102700,2014.0,8.0,DAL,WAS,17,20,Mon,8:30
2014103000,2014.0,9.0,CAR,NO,10,28,Thu,8:25
2014110201,2014.0,9.0,CLE,TB,22,17,Sun,1:00
2014110202,2014.0,9.0,DAL,ARI,17,28,Sun,1:00
2014110203,2014.0,9.0,HOU,PHI,21,31,Sun,1:00
2014110204,2014.0,9.0,KC,NYJ,24,10,Sun,1:00
2014110200,2014.0,9.0,CIN,JAC,33,23,Sun,1:00
2014110205,2014.0,9.0,MIA,SD,37,0,Sun,1:00
2014110206,2014.0,9.0,MIN,WAS,29,26,Sun,1:00
2014110207,2014.0,9.0,SF,STL,10,13,Sun,4:05
2014110208,2014.0,9.0,NE,DEN,43,21,Sun,4:25
2014110209,2014.0,9.0,SEA,OAK,30,24,Sun,4:25
2014110210,2014.0,9.0,PIT,BAL,43,23,Sun,8:30
2014110300,2014.0,9.0,NYG,IND,24,40,Mon,8:30
2014110600,2014.0,10.0,CIN,CLE,3,24,Thu,8:25
2014110901,2014.0,10.0,BUF,KC,13,17,Sun,1:00
2014110902,2014.0,10.0,DET,MIA,20,16,Sun,1:00
2014110903,2014.0,10.0,JAC,DAL,17,31,Sun,1:00
2014110904,2014.0,10.0,NO,SF,24,27,Sun,1:00
2014110900,2014.0,10.0,BAL,TEN,21,7,Sun,1:00
2014110905,2014.0,10.0,NYJ,PIT,20,13,Sun,1:00
2014110906,2014.0,10.0,TB,ATL,17,27,Sun,1:00
2014110907,2014.0,10.0,OAK,DEN,17,41,Sun,4:05
2014110908,2014.0,10.0,ARI,STL,31,14,Sun,4:25
2014110909,2014.0,10.0,SEA,NYG,38,17,Sun,4:25
2014110910,2014.0,10.0,GB,CHI,55,14,Sun,8:30
2014111000,2014.0,10.0,PHI,CAR,45,21,Mon,8:30
2014111300,2014.0,11.0,MIA,BUF,22,9,Thu,8:25
2014111601,2014.0,11.0,CHI,MIN,21,13,Sun,1:00
2014111602,2014.0,11.0,CLE,HOU,7,23,Sun,1:00
2014111604,2014.0,11.0,KC,SEA,24,20,Sun,1:00
2014111600,2014.0,11.0,CAR,ATL,17,19,Sun,1:00
2014111605,2014.0,11.0,NO,CIN,10,27,Sun,1:00
2014111606,2014.0,11.0,NYG,SF,10,16,Sun,1:00
2014111607,2014.0,11.0,STL,DEN,22,7,Sun,1:00
2014111608,2014.0,11.0,WAS,TB,7,27,Sun,1:00
2014111609,2014.0,11.0,SD,OAK,13,6,Sun,4:05
2014111603,2014.0,11.0,GB,PHI,53,20,Sun,4:25
2014111610,2014.0,11.0,ARI,DET,14,6,Sun,4:25
2014111611,2014.0,11.0,IND,NE,20,42,Sun,8:30
2014111700,2014.0,11.0,TEN,PIT,24,27,Mon,8:30
2014112000,2014.0,12.0,OAK,KC,24,20,Thu,8:25
2014112300,2014.0,12.0,ATL,CLE,24,26,Sun,1:00
2014112302,2014.0,12.0,CHI,TB,21,13,Sun,1:00
2014112303,2014.0,12.0,HOU,CIN,13,22,Sun,1:00
2014112304,2014.0,12.0,IND,JAC,23,3,Sun,1:00
2014112305,2014.0,12.0,MIN,GB,21,24,Sun,1:00
2014112306,2014.0,12.0,NE,DET,34,9,Sun,1:00
2014112307,2014.0,12.0,PHI,TEN,43,24,Sun,1:00
2014112308,2014.0,12.0,SD,STL,27,24,Sun,4:05
2014112309,2014.0,12.0,SEA,ARI,19,3,Sun,4:05
2014112310,2014.0,12.0,DEN,MIA,39,36,Sun,4:25
2014112311,2014.0,12.0,SF,WAS,17,13,Sun,4:25
2014112312,2014.0,12.0,NYG,DAL,28,31,Sun,8:30
2014112301,2014.0,12.0,BUF,NYJ,38,3,Mon,7:00
2014112400,2014.0,12.0,NO,BAL,27,34,Mon,8:30
2014112700,2014.0,13.0,DET,CHI,34,17,Thu,12:30
2014112701,2014.0,13.0,DAL,PHI,10,33,Thu,4:30
2014112702,2014.0,13.0,SF,SEA,3,19,Thu,8:30
2014113003,2014.0,13.0,IND,WAS,49,27,Sun,1:00
2014113002,2014.0,13.0,HOU,TEN,45,21,Sun,1:00
2014113001,2014.0,13.0,BUF,CLE,26,10,Sun,1:00
2014113000,2014.0,13.0,BAL,SD,33,34,Sun,1:00
2014113004,2014.0,13.0,JAC,NYG,25,24,Sun,1:00
2014113005,2014.0,13.0,MIN,CAR,31,13,Sun,1:00
2014113006,2014.0,13.0,PIT,NO,32,35,Sun,1:00
2014113007,2014.0,13.0,STL,OAK,52,0,Sun,1:00
2014113008,2014.0,13.0,TB,CIN,13,14,Sun,1:00
2014113009,2014.0,13.0,ATL,ARI,29,18,Sun,4:05
2014113010,2014.0,13.0,GB,NE,26,21,Sun,4:25
2014113011,2014.0,13.0,KC,DEN,16,29,Sun,8:30
2014120100,2014.0,13.0,NYJ,MIA,13,16,Mon,8:30
2014120400,2014.0,14.0,CHI,DAL,28,41,Thu,8:25
2014120700,2014.0,14.0,CIN,PIT,21,42,Sun,1:00
2014120701,2014.0,14.0,CLE,IND,24,25,Sun,1:00
2014120702,2014.0,14.0,DET,TB,34,17,Sun,1:00
2014120703,2014.0,14.0,JAC,HOU,13,27,Sun,1:00
2014120704,2014.0,14.0,MIA,BAL,13,28,Sun,1:00
2014120705,2014.0,14.0,MIN,NYJ,30,24,Sun,1:00
2014120706,2014.0,14.0,NO,CAR,10,41,Sun,1:00
2014120707,2014.0,14.0,TEN,NYG,7,36,Sun,1:00
2014120708,2014.0,14.0,WAS,STL,0,24,Sun,1:00
2014120709,2014.0,14.0,ARI,KC,17,14,Sun,4:05
2014120710,2014.0,14.0,DEN,BUF,24,17,Sun,4:05
2014120711,2014.0,14.0,OAK,SF,24,13,Sun,4:25
2014120712,2014.0,14.0,PHI,SEA,14,24,Sun,4:25
2014120713,2014.0,14.0,SD,NE,14,23,Sun,8:30
2014120800,2014.0,14.0,GB,ATL,43,37,Mon,8:30
2014121100,2014.0,15.0,STL,ARI,6,12,Thu,8:25
2014121400,2014.0,15.0,ATL,PIT,20,27,Sun,1:00
2014121401,2014.0,15.0,BAL,JAC,20,12,Sun,1:00
2014121402,2014.0,15.0,BUF,GB,21,13,Sun,1:00
2014121403,2014.0,15.0,CAR,TB,19,17,Sun,1:00
2014121404,2014.0,15.0,CLE,CIN,0,30,Sun,1:00
2014121406,2014.0,15.0,IND,HOU,17,10,Sun,1:00
2014121407,2014.0,15.0,KC,OAK,31,13,Sun,1:00
2014121408,2014.0,15.0,NE,MIA,41,13,Sun,1:00
2014121409,2014.0,15.0,NYG,WAS,24,13,Sun,1:00
2014121410,2014.0,15.0,SD,DEN,10,22,Sun,4:05
2014121411,2014.0,15.0,TEN,NYJ,11,16,Sun,4:05
2014121405,2014.0,15.0,DET,MIN,16,14,Sun,4:25
2014121412,2014.0,15.0,SEA,SF,17,7,Sun,4:25
2014121413,2014.0,15.0,PHI,DAL,27,38,Sun,8:30
2014121500,2014.0,15.0,CHI,NO,15,31,Mon,8:30
2014121800,2014.0,16.0,JAC,TEN,21,13,Thu,8:25
2014122000,2014.0,16.0,WAS,PHI,27,24,Sat,4:30
2014122001,2014.0,16.0,SF,SD,35,38,Sat,8:25
2014122103,2014.0,16.0,MIA,MIN,37,35,Sun,1:00
2014122102,2014.0,16.0,HOU,BAL,25,13,Sun,1:00
2014122101,2014.0,16.0,CHI,DET,14,20,Sun,1:00
2014122100,2014.0,16.0,CAR,CLE,17,13,Sun,1:00
2014122104,2014.0,16.0,NO,ATL,14,30,Sun,1:00
2014122105,2014.0,16.0,NYJ,NE,16,17,Sun,1:00
2014122106,2014.0,16.0,PIT,KC,20,12,Sun,1:00
2014122107,2014.0,16.0,TB,GB,3,20,Sun,1:00
2014122108,2014.0,16.0,STL,NYG,27,37,Sun,4:05
2014122109,2014.0,16.0,DAL,IND,42,7,Sun,4:25
2014122110,2014.0,16.0,OAK,BUF,26,24,Sun,4:25
2014122111,2014.0,16.0,ARI,SEA,6,35,Sun,8:30
2014122200,2014.0,16.0,CIN,DEN,37,28,Mon,8:30
2014122803,2014.0,17.0,HOU,JAC,23,17,Sun,1:00
2014122804,2014.0,17.0,KC,SD,19,7,Sun,1:00
2014122805,2014.0,17.0,MIA,NYJ,24,37,Sun,1:00
2014122806,2014.0,17.0,MIN,CHI,13,9,Sun,1:00
2014122807,2014.0,17.0,NE,BUF,9,17,Sun,1:00
2014122808,2014.0,17.0,NYG,PHI,26,34,Sun,1:00
2014122810,2014.0,17.0,TB,NO,20,23,Sun,1:00
2014122811,2014.0,17.0,TEN,IND,10,27,Sun,1:00
2014122812,2014.0,17.0,WAS,DAL,17,44,Sun,1:00
2014122801,2014.0,17.0,BAL,CLE,20,10,Sun,1:00
2014122800,2014.0,17.0,ATL,CAR,3,34,Sun,4:25
2014122815,2014.0,17.0,SEA,STL,20,6,Sun,4:25
2014122802,2014.0,17.0,GB,DET,30,20,Sun,4:25
2014122813,2014.0,17.0,DEN,OAK,47,14,Sun,4:25
2014122814,2014.0,17.0,SF,ARI,20,17,Sun,4:25
2014122809,2014.0,17.0,PIT,CIN,27,17,Sun,8:30
2015010300,2014.0,18.0,CAR,ARI,27,16,Sat,4:35
2015010301,2014.0,18.0,PIT,BAL,17,30,Sat,8:15
2015010400,2014.0,18.0,IND,CIN,26,10,Sun,1:05
2015010401,2014.0,18.0,DAL,DET,24,20,Sun,4:40
2015011000,2014.0,19.0,NE,BAL,35,31,Sat,4:35
2015011001,2014.0,19.0,SEA,CAR,31,17,Sat,8:15
2015011100,2014.0,19.0,GB,DAL,26,21,Sun,1:05
2015011101,2014.0,19.0,DEN,IND,13,24,Sun,4:40
2015011800,2014.0,20.0,SEA,GB,28,22,Sun,3:05
2015011801,2014.0,20.0,NE,IND,45,7,Sun,6:50
2015020100,2014.0,22.0,SEA,NE,24,28,Sun,6:30
2015091000,2015.0,1.0,NE,PIT,28,21,Thu,8:30
2015091300,2015.0,1.0,CHI,GB,23,31,Sun,1:00
2015091301,2015.0,1.0,STL,SEA,34,31,Sun,1:00
2015091302,2015.0,1.0,JAC,CAR,9,20,Sun,1:00
2015091303,2015.0,1.0,WAS,MIA,10,17,Sun,1:00
2015091304,2015.0,1.0,BUF,IND,27,14,Sun,1:00
2015091305,2015.0,1.0,NYJ,CLE,31,10,Sun,1:00
2015091306,2015.0,1.0,HOU,KC,20,27,Sun,1:00
2015091307,2015.0,1.0,ARI,NO,31,19,Sun,4:05
2015091308,2015.0,1.0,SD,DET,33,28,Sun,4:05
2015091309,2015.0,1.0,DEN,BAL,19,13,Sun,4:25
2015091310,2015.0,1.0,OAK,CIN,13,33,Sun,4:25
2015091311,2015.0,1.0,TB,TEN,14,42,Sun,4:25
2015091312,2015.0,1.0,DAL,NYG,27,26,Sun,8:30
2015091400,2015.0,1.0,ATL,PHI,26,24,Mon,7:10
2015091401,2015.0,1.0,SF,MIN,20,3,Mon,10:20
2015091700,2015.0,2.0,KC,DEN,24,31,Thu,8:25
2015092000,2015.0,2.0,CAR,HOU,24,17,Sun,1:00
2015092001,2015.0,2.0,BUF,NE,32,40,Sun,1:00
2015092002,2015.0,2.0,CIN,SD,24,19,Sun,1:00
2015092003,2015.0,2.0,CLE,TEN,28,14,Sun,1:00
2015092004,2015.0,2.0,NYG,ATL,20,24,Sun,1:00
2015092005,2015.0,2.0,WAS,STL,24,10,Sun,1:00
2015092006,2015.0,2.0,CHI,ARI,23,48,Sun,1:00
2015092007,2015.0,2.0,MIN,DET,26,16,Sun,1:00
2015092008,2015.0,2.0,NO,TB,19,26,Sun,1:00
2015092009,2015.0,2.0,PIT,SF,43,18,Sun,1:00
2015092010,2015.0,2.0,OAK,BAL,37,33,Sun,4:05
2015092011,2015.0,2.0,JAC,MIA,23,20,Sun,4:05
2015092012,2015.0,2.0,PHI,DAL,10,20,Sun,4:25
2015092013,2015.0,2.0,GB,SEA,27,17,Sun,8:30
2015092100,2015.0,2.0,IND,NYJ,7,20,Mon,8:30
2015092400,2015.0,3.0,NYG,WAS,32,21,Thu,8:25
2015092700,2015.0,3.0,DAL,ATL,28,39,Sun,1:00
2015092701,2015.0,3.0,CAR,NO,27,22,Sun,1:00
2015092702,2015.0,3.0,NYJ,PHI,17,24,Sun,1:00
2015092703,2015.0,3.0,HOU,TB,19,9,Sun,1:00
2015092704,2015.0,3.0,MIN,SD,31,14,Sun,1:00
2015092705,2015.0,3.0,STL,PIT,6,12,Sun,1:00
2015092706,2015.0,3.0,NE,JAC,51,17,Sun,1:00
2015092707,2015.0,3.0,BAL,CIN,24,28,Sun,1:00
2015092708,2015.0,3.0,CLE,OAK,20,27,Sun,1:00
2015092709,2015.0,3.0,TEN,IND,33,35,Sun,1:00
2015092710,2015.0,3.0,ARI,SF,47,7,Sun,4:05
2015092711,2015.0,3.0,SEA,CHI,26,0,Sun,4:25
2015092712,2015.0,3.0,MIA,BUF,14,41,Sun,4:25
2015092713,2015.0,3.0,DET,DEN,12,24,Sun,8:30
2015092800,2015.0,3.0,GB,KC,38,28,Mon,8:30
2015100100,2015.0,4.0,PIT,BAL,20,23,Thu,8:25
2015100400,2015.0,4.0,MIA,NYJ,14,27,Sun,9:30
2015100401,2015.0,4.0,CHI,OAK,22,20,Sun,1:00
2015100402,2015.0,4.0,ATL,HOU,48,21,Sun,1:00
2015100403,2015.0,4.0,CIN,KC,36,21,Sun,1:00
2015100404,2015.0,4.0,IND,JAC,16,13,Sun,1:00
2015100405,2015.0,4.0,WAS,PHI,23,20,Sun,1:00
2015100406,2015.0,4.0,TB,CAR,23,37,Sun,1:00
2015100407,2015.0,4.0,BUF,NYG,10,24,Sun,1:00
2015100408,2015.0,4.0,SD,CLE,30,27,Sun,4:05
2015100409,2015.0,4.0,SF,GB,3,17,Sun,4:25
2015100410,2015.0,4.0,ARI,STL,22,24,Sun,4:25
2015100411,2015.0,4.0,DEN,MIN,23,20,Sun,4:25
2015100412,2015.0,4.0,NO,DAL,26,20,Sun,8:30
2015100500,2015.0,4.0,SEA,DET,13,10,Mon,8:30
2015100800,2015.0,5.0,HOU,IND,20,27,Thu,8:25
2015101101,2015.0,5.0,KC,CHI,17,18,Sun,1:00
2015101102,2015.0,5.0,CIN,SEA,27,24,Sun,1:00
2015101103,2015.0,5.0,ATL,WAS,25,19,Sun,1:00
2015101104,2015.0,5.0,TB,JAC,38,31,Sun,1:00
2015101100,2015.0,5.0,PHI,NO,39,17,Sun,1:00
2015101105,2015.0,5.0,BAL,CLE,30,33,Sun,1:00
2015101106,2015.0,5.0,TEN,BUF,13,14,Sun,1:00
2015101107,2015.0,5.0,GB,STL,24,10,Sun,1:00
2015101108,2015.0,5.0,DET,ARI,17,42,Sun,4:05
2015101109,2015.0,5.0,DAL,NE,6,30,Sun,4:25
2015101110,2015.0,5.0,OAK,DEN,10,16,Sun,4:25
2015101111,2015.0,5.0,NYG,SF,30,27,Sun,8:30
2015101200,2015.0,5.0,SD,PIT,20,24,Mon,8:30
2015101500,2015.0,6.0,NO,ATL,31,21,Thu,8:25
2015101801,2015.0,6.0,NYJ,WAS,34,20,Sun,1:00
2015101802,2015.0,6.0,PIT,ARI,25,13,Sun,1:00
2015101803,2015.0,6.0,MIN,KC,16,10,Sun,1:00
2015101804,2015.0,6.0,BUF,CIN,21,34,Sun,1:00
2015101800,2015.0,6.0,DET,CHI,37,34,Sun,1:00
2015101805,2015.0,6.0,CLE,DEN,23,26,Sun,1:00
2015101806,2015.0,6.0,TEN,MIA,10,38,Sun,1:00
2015101807,2015.0,6.0,JAC,HOU,20,31,Sun,1:00
2015101808,2015.0,6.0,SEA,CAR,23,27,Sun,4:05
2015101809,2015.0,6.0,GB,SD,27,20,Sun,4:25
2015101810,2015.0,6.0,SF,BAL,25,20,Sun,4:25
2015101811,2015.0,6.0,IND,NE,27,34,Sun,8:30
2015101900,2015.0,6.0,PHI,NYG,27,7,Mon,8:30
2015102200,2015.0,7.0,SF,SEA,3,20,Thu,8:25
2015102500,2015.0,7.0,JAC,BUF,34,31,Sun,9:30
2015102501,2015.0,7.0,STL,CLE,24,6,Sun,1:00
2015102502,2015.0,7.0,MIA,HOU,44,26,Sun,1:00
2015102503,2015.0,7.0,NE,NYJ,30,23,Sun,1:00
2015102504,2015.0,7.0,KC,PIT,23,13,Sun,1:00
2015102505,2015.0,7.0,WAS,TB,31,30,Sun,1:00
2015102506,2015.0,7.0,DET,MIN,19,28,Sun,1:00
2015102507,2015.0,7.0,IND,NO,21,27,Sun,1:00
2015102508,2015.0,7.0,TEN,ATL,7,10,Sun,1:00
2015102509,2015.0,7.0,SD,OAK,29,37,Sun,4:05
2015102510,2015.0,7.0,NYG,DAL,27,20,Sun,4:25
2015102511,2015.0,7.0,CAR,PHI,27,16,Sun,8:30
2015102600,2015.0,7.0,ARI,BAL,26,18,Mon,8:30
2015102900,2015.0,8.0,NE,MIA,36,7,Thu,8:25
2015110100,2015.0,8.0,KC,DET,45,10,Sun,9:30
2015110101,2015.0,8.0,BAL,SD,29,26,Sun,1:00
2015110102,2015.0,8.0,PIT,CIN,10,16,Sun,1:00
2015110103,2015.0,8.0,HOU,TEN,20,6,Sun,1:00
2015110104,2015.0,8.0,CHI,MIN,20,23,Sun,1:00
2015110105,2015.0,8.0,ATL,TB,20,23,Sun,1:00
2015110106,2015.0,8.0,NO,NYG,52,49,Sun,1:00
2015110107,2015.0,8.0,STL,SF,27,6,Sun,1:00
2015110108,2015.0,8.0,CLE,ARI,20,34,Sun,1:00
2015110109,2015.0,8.0,OAK,NYJ,34,20,Sun,4:05
2015110110,2015.0,8.0,DAL,SEA,12,13,Sun,4:25
2015110111,2015.0,8.0,DEN,GB,29,10,Sun,8:30
2015110200,2015.0,8.0,CAR,IND,29,26,Mon,8:30
2015110500,2015.0,9.0,CIN,CLE,31,10,Thu,8:25
2015110801,2015.0,9.0,CAR,GB,37,29,Sun,1:00
2015110802,2015.0,9.0,NE,WAS,27,10,Sun,1:00
2015110803,2015.0,9.0,NO,TEN,28,34,Sun,1:00
